"Leeloo", "Leeloo"
"Hello $1", "Pozdrav $1"
"$1 packs", "Paketi: $1"
"$1 cards", "Kartice $1"
"ACTIVE", "AKTIVNO"
"This is a test voice!", "Ovo je testni glas!"
"New Profile", "Novi profil"
"Create a new application user profile.", "Stvorite novi korisnički profil aplikacije."
"Profile Name", "Ime profila"
"You can give your child's name", "Možete unijeti ime svog djeteta"
"Profile Avatar", "Avatar profila"
"Choose an avatar that looks like the user of this profile", "Odaberite avatar koji izgleda kao korisnik ovog profila"
"Assistive Cards Packs", "Paketi pomoćnih kartica"
"We will set default cards for this profile. You can add or remove the assistive card packs after creating", "Postavit ćemo zadane kartice za ovaj profil. Pakete pomoćnih kartica možete dodati ili ukloniti nakon stvaranja"
"Change Avatar", "Promijeni avatar"
"Choose an avatar to symbolize this profile", "Odaberite avatar koji će simbolizirati ovaj profil"
"My Account", "Moj račun"
"Make changes to the owner of this account.", "Napravite promjene za vlasnika ovog računa."
"Your Name", "Vaše ime"
"Name of account handler or parent", "Ime upravitelja računa ili roditelja"
"Email Address", "Email adresa"
"We will send updates and analytics", "Poslat ćemo ažuriranja i analitiku"
"Account ID", "ID računa"
"This is an unchangeable ID we might ask from you", "Ovo je nepromjenjivi ID koji bismo mogli zatražiti od vas"
"Language", "Jezik"
"Choose the language for app interface and assistive cards", "Odaberite jezik za sučelje aplikacije i pomoćne kartice"
"Based On Your Device", "Prema vašem uređaju"
"Languages from your native settings", "Jezici iz vaših izvornih postavki"
"Supported Languages", "Podržani jezici"
"All the languages that assistive cards support", "Svi jezici koje podržavaju pomoćne kartice"
"Text-to-Speech Voice", "Glas za pretvaranje teksta u govor"
"Select the text-to-speech voice driver", "Odaberite upravljački program glasa za pretvaranje teksta u govor"
"Based On Your Location", "Prema vašoj lokaciji"
"Voice drivers that match with both your language and location", "Upravljački programi glasa koji odgovaraju vašem jeziku i lokaciji"
"All Supported Voice Drivers", "Svi podržani upravljački programi glasa"
"List of all accents and supported voice drivers for your language", "Popis svih naglasaka i podržanih upravljačkih programa glasa za vaš jezik"
"Notifications", "Obavijesti"
"Choose when and why you would like to be notified by the app", "Odaberite kada i zašto želite primati obavijesti od aplikacije"
"Reminders", "Podsjetnici"
"We will remind you to use and practice the app", "Podsjetit ćemo vas da koristite i vježbate s aplikacijom"
"Daily Reminders", "Dnevni podsjetnici"
"We will send you reminder to practice daily", "Svakodnevno ćemo vam slati podsjetnik za vježbanje"
"Weekly Reminders", "Tjedni podsjetnici"
"We will send you reminder to practice weekly", "Tjedno ćemo vam slati podsjetnik za vježbanje"
"Tips & Promotions", "Savjeti i promocije"
"Decide if you like us to send you tips for using the app or new promotions", "Odlučite želite li da vam šaljemo savjete za korištenje aplikacije ili nove promocije"
"Usability Tips", "Savjeti za korištenje"
"How to effectively use the app", "Kako učinkovito koristiti aplikaciju"
"Promotions", "Promocije"
"Let us notify you when we have a discount for the subscription", "Obavijestit ćemo vas kada imamo popust na pretplatu"
"Subscriptions", "Pretplate"
"Manage your subscriptions and Leeloo Premium purchases and switch between plans.", "Upravljajte svojim pretplatama i Leeloo Premium kupnjama te mijenjajte planove."
"In order to cancel a subscription, please go to your device or market settings and subscriptions.", "Za otkazivanje pretplate, idite u postavke i pretplate vašeg uređaja ili trgovine."
"You can't downgrade your lifetime premium subscription.", "Ne možete sniziti razinu svoje doživotne premium pretplate."
"One-time payment", "Jednokratno plaćanje"
"Recurring payment", "Ponavljajuće plaćanje"
"Sign Out", "Odjava"
"Send Feedback", "Pošalji povratne informacije"
"Open Source Licenses", "Licence otvorenog koda"
"Privacy Policy", "Politika privatnosti"
"Terms of Service", "Uvjeti korištenja"
"Remove My Data", "Ukloni moje podatke"
"Learn how we collect data and ask us to remove the collected data", "Saznajte kako prikupljamo podatke i zatražite nas da uklonimo prikupljene podatke"
"We do not collect Personally Identifiable Information (PII) for kids, minors or intellectually disabled users with appointed guardians.", "Ne prikupljamo osobne identifikacijske podatke (PII) za djecu, maloljetnike ili korisnike s intelektualnim poteškoćama koji imaju imenovane skrbnike."
"Following the guidelines of Children's Online Privacy Protection Act (COPPA), you can ask us to remove all your or your child's anonymous data anytime you want.", "Prema smjernicama Zakona o zaštiti privatnosti djece na internetu (COPPA), možete zatražiti da uklonimo sve vaše ili anonimne podatke vašeg djeteta kad god želite."
"To learn more, read our Privacy Policy in the previous menu.", "Za više informacija, pročitajte našu Politiku privatnosti u prethodnom izborniku."
"When you ask us to remove your data, we will remove your account and any data we collected about you or your child. Additionaly if you have a subscription, it will be terminated. And removed data will not be recoverable.", "Kada zatražite uklanjanje vaših podataka, uklonit ćemo vaš račun i sve podatke koje smo prikupili o vama ili vašem djetetu. Dodatno, ako imate pretplatu, ona će biti prekinuta. A uklonjeni podaci neće biti obnovljivi."
"I understand, remove my data.", "Razumijem, uklonite moje podatke."
"Parents Only", "Samo za roditelje"
"Drag and drop the key over padlock in order to unlock the Settings", "Povucite i ispustite ključ preko lokota kako biste otključali Postavke"
"Create a profile!", "Stvorite profil!"
"Choose a profile name or tell us the person who is going to use this application.", "Odaberite ime profila ili recite nam tko će koristiti ovu aplikaciju."
"Your Name", "Vaše ime"
"Choose an avatar!", "Odaberite avatar!"
"Choose an avatar for the person who is going to use this AAC application.", "Odaberite avatar za osobu koja će koristiti ovu AAC aplikaciju."
"Boy", "Dječak"
"Girl", "Djevojčica"
"Mixed", "Miješano"
"Congratulations, $1!", "Čestitamo, $1!"
"Your user profile has been completed. You can start using Leeloo AAC app", "Vaš korisnički profil je dovršen. Možete početi koristiti Leeloo AAC aplikaciju"
"Welcome to", "Dobrodošli u"
"Leeloo AAC", "Leeloo AAC"
"Thank you for downloading Leeloo AAC, let's get started with setting up your leeloo profile.", "Hvala vam na preuzimanju Leeloo AAC, započnimo s postavljanjem vašeg leeloo profila."
"View other sign in options", "Pogledajte druge opcije prijave"
"Who is using the app?", "Tko koristi aplikaciju?"
"Search cards and phrases...", "Pretražite kartice i fraze..."
"Unlock Leeloo Premium!", "Otključajte Leeloo Premium!"
"Functionality of Leeloo AAC will always be free. Leeloo Premium offers +50 additional Assistive Card packs.", "Funkcionalnost Leeloo AAC će uvijek biti besplatna. Leeloo Premium nudi +50 dodatnih paketa pomoćnih kartica."
"Monthly", "Mjesečno"
"Try 3 days for FREE", "Isprobajte 3 dana BESPLATNO"
"Then $1/year", "Zatim $1/godišnje"
"Lifetime", "Doživotno"
"One-time Payment", "Jednokratno plaćanje"
"SAVE $1%", "UŠTEDITE $1%"
"$1/mo", "$1/mj"
"See the packs you will unlock", "Pogledajte pakete koje ćete otključati"
"Scroll the cards right to see all of the premium assistive cards.", "Pomaknite kartice udesno da biste vidjeli sve premium pomoćne kartice."
"$1 cards", "$1 kartica"
"$1 phrases", "$1 fraza"
"Start 3 days FREE Trial", "Započnite 3 dana BESPLATNE probe"
"Cancel anytime without cost", "Otkažite bilo kada bez troška"
"Free trial for 3 days only appy to yearly plan and during this time; you can cancel your subscription without any cost.", "Besplatna proba od 3 dana odnosi se samo na godišnji plan i tijekom tog vremena; možete otkazati svoju pretplatu bez ikakvih troškova."
"Make sure to review the seller platform Terms and Conditions before hand, if you have any problems or issues contact us and we will do everything we can to solve any problems you face.", "Svakako pregledajte Uvjete i odredbe platforme prodavatelja unaprijed, ako imate bilo kakvih problema ili poteškoća, kontaktirajte nas i učinit ćemo sve što možemo da riješimo sve probleme s kojima se suočite."
"Monthly and Yearly plans are recurring plans and Lifetime plan is a one-time payment plan, for subscriptions, unless auto-renew is turned off you will be charged the period price when the current period ends.", "Mjesečni i godišnji planovi su ponavljajući planovi, a Doživotni plan je plan jednokratnog plaćanja, za pretplate, ako nije isključeno automatsko obnavljanje, naplatit će vam se cijena za razdoblje kada trenutno razdoblje završi."
"Keep in mind refunds are handled by the platforms and the refund times and policies might differ respect to the platform and the market you are subscribing from.", "Imajte na umu da povrate novca obrađuju platforme, a vremena povrata i politike mogu se razlikovati ovisno o platformi i tržištu s kojeg se pretplaćujete."
"Please report accidental purchases to us the same day or at least in 24 hours using 'Send Feedback' page in App settings.", "Molimo prijavite slučajne kupnje istog dana ili barem u roku od 24 sata koristeći stranicu 'Pošalji povratne informacije' u postavkama aplikacije."
"Leeloo Premium", "Leeloo Premium"
"Subscribe to get more", "Pretplatite se za više"
"Try 3 days for free", "Isprobajte 3 dana besplatno"
"Next", "Dalje"
"Start", "Početak"
"USE", "KORISTI"
"USING", "KORIŠTENJE"
"ADD", "DODAJ"
"REMOVE", "UKLONI"
"Your device doesn't support voice driver for this language. In order to use TTS capabilities, you need to install a voice driver. You can try 'Google TTS' app to install and manage drivers!", "Vaš uređaj ne podržava upravljački program glasa za ovaj jezik. Za korištenje TTS mogućnosti, morate instalirati upravljački program glasa. Možete isprobati aplikaciju 'Google TTS' za instalaciju i upravljanje upravljačkim programima!"
"Confirm Sign Out", "Potvrdi odjavu"
"Keep in mind you can keep signed in, and don't have to sign out of your account every time.", "Imajte na umu da možete ostati prijavljeni i ne morate se odjavljivati svaki put."
"Remove Profile", "Ukloni profil"
"Are you sure that you want to remove this profile, data created by this profile will also be removed.", "Jeste li sigurni da želite ukloniti ovaj profil, podaci koje je stvorio ovaj profil također će biti uklonjeni."
"OK", "U redu"
"Cancel", "Odustani"